Date : 2023-12-30 19:18:06
Directory : /Users/aniket/Documents/Soulmynt/soulmynt-mvp/frontend/src
Total : 150 files,  6427 codes, 857 comments, 1658 blanks, all 8942 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         41 |      3,797 |        625 |      1,116 |      5,538 |
| CSS            |         38 |      2,167 |        210 |        444 |      2,821 |
| JavaScript     |         70 |        462 |         22 |         98 |        582 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        150 |      6,427 |        857 |      1,658 |      8,942 |
| . (Files)                                                                                                                    |          8 |        120 |          7 |         21 |        148 |
| components                                                                                                                   |         61 |      1,382 |        358 |        300 |      2,040 |
| components/AuthRoute                                                                                                         |          2 |         13 |          0 |          4 |         17 |
| components/activeChallengeBox                                                                                                |          3 |         60 |         14 |         22 |         96 |
| components/background                                                                                                        |          3 |         48 |          0 |         13 |         61 |
| components/boldText                                                                                                          |          3 |         16 |          0 |          7 |         23 |
| components/button                                                                                                            |          3 |         77 |          1 |         16 |         94 |
| components/card                                                                                                              |          3 |         50 |         70 |         18 |        138 |
| components/checkbox                                                                                                          |          3 |         62 |          1 |         11 |         74 |
| components/colorfulText                                                                                                      |          3 |         22 |          0 |          4 |         26 |
| components/dropdown                                                                                                          |          3 |         28 |          0 |          4 |         32 |
| components/exploreCommunityLarge                                                                                             |          3 |         79 |         27 |         25 |        131 |
| components/exploreCommunitySmall                                                                                             |          3 |         56 |         25 |         16 |         97 |
| components/modal                                                                                                             |          2 |         58 |          0 |          8 |         66 |
| components/passwordRules                                                                                                     |          3 |         48 |          2 |          4 |         54 |
| components/roleSelect                                                                                                        |          3 |         32 |          1 |          4 |         37 |
| components/sbt                                                                                                               |          3 |          0 |          0 |          3 |          3 |
| components/searchbar                                                                                                         |          3 |         39 |          4 |          5 |         48 |
| components/sidebar                                                                                                           |          3 |        285 |        107 |         39 |        431 |
| components/successMessage                                                                                                    |          3 |         95 |          2 |         36 |        133 |
| components/table                                                                                                             |          3 |        168 |         72 |         32 |        272 |
| components/textbox                                                                                                           |          3 |         82 |         28 |         14 |        124 |
| components/topBar                                                                                                            |          3 |         64 |          4 |         15 |         83 |
| context                                                                                                                      |          2 |         14 |          0 |          6 |         20 |
| hooks                                                                                                                        |          2 |          7 |          0 |          4 |         11 |
| icons                                                                                                                        |         28 |        201 |          4 |         36 |        241 |
| icons/Arrow                                                                                                                  |          2 |          8 |          0 |          2 |         10 |
| icons/Calendar                                                                                                               |          2 |         14 |          0 |          3 |         17 |
| icons/Circle                                                                                                                 |          2 |         35 |          0 |          3 |         38 |
| icons/CreateIcon                                                                                                             |          2 |          9 |          0 |          3 |         12 |
| icons/DashboardIcon                                                                                                          |          2 |          8 |          0 |          2 |         10 |
| icons/Dots                                                                                                                   |          2 |          8 |          0 |          2 |         10 |
| icons/DoubleCheck                                                                                                            |          2 |         48 |          0 |          4 |         52 |
| icons/ExploreIcon                                                                                                            |          2 |          8 |          0 |          2 |         10 |
| icons/ImageIcon                                                                                                              |          2 |         10 |          0 |          2 |         12 |
| icons/MyGroupsIcon                                                                                                           |          2 |         10 |          0 |          2 |         12 |
| icons/ProfileIcon                                                                                                            |          2 |          9 |          0 |          2 |         11 |
| icons/SearchIcon                                                                                                             |          2 |          8 |          0 |          2 |         10 |
| icons/SettingsIcon                                                                                                           |          2 |          8 |          0 |          2 |         10 |
| icons/Share                                                                                                                  |          2 |         18 |          4 |          5 |         27 |
| pages                                                                                                                        |         46 |      4,566 |        477 |      1,258 |      6,301 |
| pages/create                                                                                                                 |          7 |        935 |         71 |        250 |      1,256 |
| pages/dashboard                                                                                                              |          5 |        660 |        109 |        284 |      1,053 |
